tenure,MonthlyCharges,SupportCalls,Contract,InternetService,TotalCharges,Churn
52,48,8,One year,Fiber,2496,0
15,116,5,One year,DSL,1740,0
61,29,3,Month,No,1769,0
21,77,2,Two year,Fiber,1617,0
24,79,3,Month,No,1896,0
3,40,2,Month,DSL,120,0
22,47,1,Month,No,1034,0
53,94,4,Two year,DSL,4982,0
2,53,1,Month,Fiber,106,0
30,27,5,Month,DSL,810,0
38,78,2,Month,Fiber,2964,0
2,105,5,Month,Fiber,210,0
64,91,9,One year,DSL,5824,0
60,68,8,Month,Fiber,4080,0
21,98,0,One year,No,2058,0
33,36,5,Month,Fiber,1188,0
58,79,8,Two year,DSL,4582,0
22,106,3,One year,No,2332,0
49,107,1,One year,No,5243,0
59,64,3,One year,Fiber,3776,0
42,102,0,One year,Fiber,4284,0
60,88,2,Two year,DSL,5280,0
15,51,9,Month,No,765,0
62,63,8,One year,DSL,3906,0
62,84,9,Two year,Fiber,5208,0
47,106,4,One year,No,4982,0
62,27,5,Month,DSL,1674,0
51,96,2,One year,DSL,4896,0
55,91,4,Two year,DSL,5005,0
64,106,7,Month,DSL,6784,0
3,62,5,Two year,DSL,186,0
51,20,3,Month,No,1020,0
7,70,1,Month,DSL,490,0
21,43,8,Month,No,903,0
39,118,0,One year,DSL,4602,0
18,43,0,Two year,Fiber,774,0
4,36,3,Two year,Fiber,144,0
60,24,6,Two year,DSL,1440,0
14,39,0,Month,Fiber,546,0
9,40,8,One year,No,360,1
53,77,3,Month,DSL,4081,0
2,50,2,Two year,No,100,0
60,119,0,One year,DSL,7140,0
71,30,9,One year,Fiber,2130,0
44,71,3,One year,No,3124,0
8,34,8,Two year,Fiber,272,1
47,102,9,One year,Fiber,4794,0
35,26,5,One year,DSL,910,0
36,47,5,Month,No,1692,0
50,70,0,Month,Fiber,3500,0
4,77,9,One year,DSL,308,1
2,24,1,One year,DSL,48,0
6,24,5,Month,DSL,144,0
54,113,1,Month,Fiber,6102,0
4,115,2,Month,DSL,460,0
54,27,3,Two year,No,1458,0
63,83,4,Two year,No,5229,0
18,29,8,Month,Fiber,522,0
44,57,3,One year,No,2508,0
34,115,8,Month,DSL,3910,0
62,111,9,Two year,Fiber,6882,0
14,100,2,One year,DSL,1400,0
48,114,7,Two year,Fiber,5472,0
15,27,0,One year,Fiber,405,0
62,44,8,Two year,DSL,2728,0
40,92,8,One year,No,3680,0
